prd0858,spring,Kitchen,1
prd0859,ipod,Bedroom,4
prd0860,pen,Bedroom,4
prd0861,towel,Kitchen,2
prd0862,sketch pad,Kitchen,0
prd0863,rug,Accessories,2
prd0864,lamp,Furniture,4
prd0865,soap,Bedroom,2
prd0866,brocolli,Kitchen,4
prd0867,spring,Furniture,3
prd0868,sketch pad,Accessories,3
prd0869,sandal,TV,1
prd0870,speakers,Furniture,2
prd0871,bananas,TV,1
prd0872,USB drive,Furniture,0
prd0873,bowl,TV,4
prd0874,deodorant,Kitchen,0
prd0875,speakers,Kitchen,1
prd0876,speakers,Accessories,2
prd0877,nail clippers,TV,5
prd0878,brocolli,Bedroom,5
prd0879,toothpaste,Accessories,1
prd0880,mouse pad,Furniture,5
prd0881,checkbook,Kitchen,2
prd0882,sofa,TV,3
prd0883,nail clippers,Furniture,5
prd0884,toothpaste,TV,4
prd0885,drawer,Bedroom,5
prd0886,towel,Kitchen,1
prd0887,ipod,Bedroom,5
prd0888,ipod,Kitchen,5
prd0889,ipod,Kitchen,4
prd0890,car,Furniture,4
prd0891,lamp,Furniture,4
prd0892,towel,TV,2
prd0893,toothpaste,Bedroom,2
prd0894,car,Furniture,2
prd0895,soap,Accessories,1
prd0896,bottle cap,Furniture,2
prd0897,bananas,Bedroom,2
prd0898,thread,Furniture,1
prd0899,sidewalk,Furniture,2
prd0900,lamp,Bedroom,3
prd0901,towel,Bedroom,5
prd0902,sketch pad,Bedroom,4
prd0903,bowl,Accessories,3
prd0904,bottle cap,TV,4
prd0905,mouse pad,Accessories,3
prd0906,sketch pad,Accessories,5
prd0907,USB drive,Furniture,5
prd0908,toothpaste,Kitchen,2
prd0909,sketch pad,TV,2
prd0910,key chain,Furniture,1
prd0911,bottle cap,Accessories,2
prd0912,pen,Accessories,5
prd0913,toothpaste,TV,1
prd0914,nail clippers,Kitchen,5
prd0915,speakers,TV,4
prd0916,lamp,TV,5
prd0917,drawer,Bedroom,3
prd0918,thread,Furniture,3
prd0919,brocolli,Bedroom,3
prd0920,sketch pad,Kitchen,2
prd0921,bananas,Furniture,1
prd0922,mouse pad,Kitchen,4
prd0923,thread,Kitchen,5
prd0924,lamp,TV,4
prd0925,key chain,Kitchen,3
prd0926,bowl,TV,5
prd0927,bottle cap,Accessories,1
prd0928,drawer,Kitchen,3
prd0929,spring,Bedroom,2
prd0930,mouse pad,TV,3
prd0931,key chain,Kitchen,5
prd0932,mouse pad,Bedroom,3
prd0933,brocolli,TV,5
prd0934,bottle cap,Furniture,1
prd0935,sandal,Bedroom,1
prd0936,cookie jar,Bedroom,4
prd0937,checkbook,Furniture,3
prd0938,drawer,Accessories,3
prd0939,drawer,Furniture,0
prd0940,speakers,Furniture,1
prd0941,CD,Bedroom,1
prd0942,sofa,Bedroom,3
prd0943,nail clippers,Furniture,1
prd0944,brocolli,TV,4
prd0945,checkbook,Furniture,3
prd0946,USB drive,Furniture,2
prd0947,spring,Accessories,5
prd0948,sofa,Bedroom,2
prd0949,USB drive,Accessories,3
prd0950,drill press,Kitchen,5
prd0951,drill press,Furniture,0
prd0952,sticky note,TV,1
prd0953,pen,TV,1
prd0954,lamp,Furniture,0
prd0955,sofa,Kitchen,0
prd0956,bottle cap,TV,1
prd0957,toothpaste,TV,0
prd0958,spring,Bedroom,1
prd0959,rug,Bedroom,4
prd0960,cookie jar,Kitchen,2
prd0961,rug,Kitchen,3
prd0962,toothpaste,Bedroom,2
prd0963,cookie jar,Bedroom,1
prd0964,USB drive,Kitchen,2
prd0965,toothpaste,Furniture,4
prd0966,bowl,Bedroom,5
prd0967,speakers,Furniture,5
prd0968,soap,TV,0
prd0969,cookie jar,Kitchen,3
prd0970,deodorant,Kitchen,4
prd0971,rug,TV,3
prd0972,checkbook,Furniture,1
prd0973,brocolli,Accessories,2
prd0974,sticky note,TV,3
prd0975,toothpaste,Bedroom,5
prd0976,car,Bedroom,3
prd0977,toothpaste,Furniture,5
prd0978,towel,Accessories,5
prd0979,drawer,Accessories,3
prd0980,lamp,Bedroom,5
prd0981,speakers,Furniture,2
prd0982,car,Accessories,5
prd0983,nail clippers,Bedroom,1
prd0984,sandal,Furniture,3
prd0985,drawer,Bedroom,3
prd0986,bowl,TV,4
prd0987,spring,Accessories,3
prd0988,brocolli,Accessories,1
prd0989,toothpaste,Accessories,1
prd0990,checkbook,Accessories,5
prd0991,toothpaste,Furniture,2
prd0992,sketch pad,Furniture,4
prd0993,key chain,Bedroom,0
prd0994,cookie jar,Furniture,3
prd0995,deodorant,TV,1
prd0996,nail clippers,Kitchen,5
prd0997,thread,Bedroom,5
prd0998,bananas,Furniture,4
prd0999,drawer,Kitchen,5
